linkID,pollutantID,sourceTypeID,ratePerDistance
1,1,11,15.23490047
1,2,11,158.8800049
1,3,11,4.726580143
1,90,11,5021.27002
1,91,11,69869.20313
1,110,11,0.109682001
1,112,11,0.0124309
1,115,11,0.00302454
1,118,11,0.097251497
1,119,11,0
2,1,11,13.53530025
2,2,11,110.3300018
2,3,11,2.292639971
2,90,11,1330.619995
2,91,11,18515.09961
2,110,11,0.112213999
2,112,11,0.0149623
2,115,11,0.00302454
2,118,11,0.097251497
2,119,11,0
3,1,11,21.73789978
3,2,11,179.673996
3,3,11,3.064160109
3,90,11,4946.680176
3,91,11,68831.39844
3,110,11,0.113652997
3,112,11,0.016401799
3,115,11,0.00302454
3,118,11,0.097251497
3,119,11,0
4,1,11,24.61910057
4,2,11,200.8009949
4,3,11,4.20539999
4,90,11,5095.160156
4,91,11,70897.39844
4,110,11,0.116856001
4,112,11,0.0196047
4,115,11,0.00302454
4,118,11,0.097251497
4,119,11,0
5,1,11,27.46710014
5,2,11,221.4250031
5,3,11,5.555620193
5,90,11,6836.740234
5,91,11,95130.89844
5,110,11,0.117577001
5,112,11,0.0203251
5,115,11,0.00302454
5,118,11,0.097251497
5,119,11,0
6,1,11,30.39240074
6,2,11,242.3710022
6,3,11,7.18667984
6,90,11,8017.680176
6,91,11,111563
6,110,11,0.126975998
6,112,11,0.029725
6,115,11,0.00302454
6,118,11,0.097251497
6,119,11,0
7,1,11,33.75370026
7,2,11,266.1759949
7,3,11,9.384389877
7,90,11,9172.870117
7,91,11,127637
7,110,11,0.141903996
7,112,11,0.044652902
7,115,11,0.00302454
7,118,11,0.097251497
7,119,11,0
8,1,11,40.30329895
8,2,11,311.8599854
8,3,11,14.73379993
8,90,11,10745.2002
8,91,11,149516
8,110,11,0.242446005
8,112,11,0.145193994
8,115,11,0.00302454
8,118,11,0.097251497
8,119,11,0
9,1,11,24.35689926
9,2,11,273.0230103
9,3,11,12.34669971
9,90,11,7433.899902
9,91,11,103440
9,110,11,0.115708001
9,112,11,0.018456001
9,115,11,0.00302454
9,118,11,0.097251497
9,119,11,0
10,1,11,27.99510002
10,2,11,314.5419922
10,3,11,14.28180027
10,90,11,8406.44043
10,91,11,116973
10,110,11,0.111856997
10,112,11,0.0146053
10,115,11,0.00302454
10,118,11,0.097251497
10,119,11,0
11,1,11,30.43149948
11,2,11,342.3970032
11,3,11,15.58430004
11,90,11,9118.320313
11,91,11,126878
11,110,11,0.114826001
11,112,11,0.017574299
11,115,11,0.00302454
11,118,11,0.097251497
11,119,11,0
12,1,11,33.30329895
12,2,11,375.2780151
12,3,11,17.1257
12,90,11,10203.2998
12,91,11,141975
12,110,11,0.120815001
12,112,11,0.0235637
12,115,11,0.00302454
12,118,11,0.097251497
12,119,11,0
13,1,11,36.30670166
13,2,11,409.7179871
13,3,11,18.74419975
13,90,11,10958.5
13,91,11,152483
13,110,11,0.144611999
13,112,11,0.0473601
13,115,11,0.00302454
13,118,11,0.097251497
13,119,11,0
14,1,11,40.97439957
14,2,11,463.3349915
14,3,11,21.27169991
14,90,11,14031.5
14,91,11,195244
14,110,11,0.166766003
14,112,11,0.069514699
14,115,11,0.00302454
14,118,11,0.097251497
14,119,11,0
15,1,11,48.9197998
15,2,11,554.8359985
15,3,11,25.60379982
15,90,11,18194.19922
15,91,11,253166
15,110,11,0.462087989
15,112,11,0.364836007
15,115,11,0.00302454
15,118,11,0.097251497
15,119,11,0
16,1,11,58.47090149
16,2,11,665.15802
16,3,11,30.85409927
16,90,11,25477
16,91,11,354504
16,110,11,1.151630044
16,112,11,1.054380059
16,115,11,0.00302454
16,118,11,0.097251497
16,119,11,0
17,1,11,70.80490112
17,2,11,808.0709839
17,3,11,37.69200134
17,90,11,31800.40039
17,91,11,442491
17,110,11,3.09871006
17,112,11,3.001460075
17,115,11,0.00302454
17,118,11,0.097251497
17,119,11,0
18,1,11,33.64030075
18,2,11,710.6359863
18,3,11,51.14250183
18,90,11,9689.780273
18,91,11,134830
18,110,11,0.135159001
18,112,11,0.037907299
18,115,11,0.00302454
18,118,11,0.097251497
18,119,11,0
19,1,11,38.2417984
19,2,11,791.0130005
19,3,11,53.60580063
19,90,11,11573.90039
19,91,11,161047
19,110,11,0.131187007
19,112,11,0.0339351
19,115,11,0.00302454
19,118,11,0.097251497
19,119,11,0
20,1,11,41.65679932
20,2,11,849.6329956
20,3,11,55.31489944
20,90,11,14803.2002
20,91,11,205981
20,110,11,0.143981993
20,112,11,0.046730898
20,115,11,0.00302454
20,118,11,0.097251497
20,119,11,0
21,1,11,45.36230087
21,2,11,912.3549805
21,3,11,57.07189941
21,90,11,18981.09961
21,91,11,264115
21,110,11,0.177159995
21,112,11,0.079908602
21,115,11,0.00302454
21,118,11,0.097251497
21,119,11,0
22,1,11,49.8655014
22,2,11,987.4619751
22,3,11,59.08869934
22,90,11,24867.30078
22,91,11,346020
22,110,11,0.300366998
22,112,11,0.203115001
22,115,11,0.00302454
22,118,11,0.097251497
22,119,11,0
23,1,11,57.83269882
23,2,11,1117.689941
23,3,11,62.39139938
23,90,11,31433.59961
23,91,11,437388
23,110,11,0.31950599
23,112,11,0.222253993
23,115,11,0.00302454
23,118,11,0.097251497
23,119,11,0
1,1,21,1.226999998
1,2,21,12.91090012
1,3,21,0.774537981
1,90,21,3759.570068
1,91,21,52305.80078
1,110,21,0.045416899
1,112,21,0.00721446
1,115,21,0.00125172
1,118,21,0.038202502
1,119,21,0
2,1,21,0.907700002
2,2,21,11.4769001
2,3,21,1.803189993
2,90,21,3465.429932
2,91,21,48213.60156
2,110,21,0.044170901
2,112,21,0.00596849
2,115,21,0.00125172
2,118,21,0.038202502
2,119,21,0
3,1,21,0.980857015
3,2,21,31.29240036
3,3,21,1.371299982
3,90,21,5347.5
3,91,21,74397.70313
3,110,21,0.044563401
3,112,21,0.00636099
3,115,21,0.00125172
3,118,21,0.038202502
3,119,21,0
4,1,21,1.21231997
4,2,21,51.71609879
4,3,21,2.725749969
4,90,21,7203.220215
4,91,21,100215
4,110,21,0.045657001
4,112,21,0.00745451
4,115,21,0.00125172
4,118,21,0.038202502
4,119,21,0
5,1,21,1.648630023
5,2,21,62.36299896
5,3,21,5.691209793
5,90,21,9979.719727
5,91,21,138843
5,110,21,0.0498458
5,112,21,0.0116433
5,115,21,0.00125172
5,118,21,0.038202502
5,119,21,0
6,1,21,2.103770018
6,2,21,89.81430054
6,3,21,9.981570244
6,90,21,12615.09961
6,91,21,175509
6,110,21,0.0514009
6,112,21,0.0131984
6,115,21,0.00125172
6,118,21,0.038202502
6,119,21,0
7,1,21,2.558459997
7,2,21,115.3430023
7,3,21,14.89620018
7,90,21,15096
7,91,21,210025
7,110,21,0.054427002
7,112,21,0.0162246
7,115,21,0.00125172
7,118,21,0.038202502
7,119,21,0
8,1,21,3.233409882
8,2,21,163.4600067
8,3,21,22.36700058
8,90,21,18296.40039
8,91,21,254550
8,110,21,0.085449502
8,112,21,0.047247101
8,115,21,0.00125172
8,118,21,0.038202502
8,119,21,0
9,1,21,1.41249001
9,2,21,47.78219986
9,3,21,3.325259924
9,90,21,7122.259766
9,91,21,99088.60156
9,110,21,0.049880698
9,112,21,0.0116783
9,115,21,0.00125172
9,118,21,0.038202502
9,119,21,0
10,1,21,1.343989968
10,2,21,57.03979874
10,3,21,4.022699833
10,90,21,8068.080078
10,91,21,112247
10,110,21,0.051524401
10,112,21,0.013322
10,115,21,0.00125172
10,118,21,0.038202502
10,119,21,0
11,1,21,1.585710049
11,2,21,73.73459625
11,3,21,6.147250175
11,90,21,9847.660156
11,91,21,137006
11,110,21,0.051199201
11,112,21,0.0129968
11,115,21,0.00125172
11,118,21,0.038202502
11,119,21,0
12,1,21,2.156869888
12,2,21,108.3880005
12,3,21,10.49289989
12,90,21,12610.5
12,91,21,175445
12,110,21,0.053089
12,112,21,0.0148866
12,115,21,0.00125172
12,118,21,0.038202502
12,119,21,0
13,1,21,2.405600071
13,2,21,121.9909973
13,3,21,14.79899979
13,90,21,16619.80078
13,91,21,231223
13,110,21,0.0563065
13,112,21,0.018104
13,115,21,0.00125172
13,118,21,0.038202502
13,119,21,0
14,1,21,3.597249985
14,2,21,194.2940063
14,3,21,24.14710045
14,90,21,21686.40039
14,91,21,301713
14,110,21,0.069625601
14,112,21,0.0314232
14,115,21,0.00125172
14,118,21,0.038202502
14,119,21,0
15,1,21,6.9604702
15,2,21,355.1470032
15,3,21,37.31579971
15,90,21,29225.30078
15,91,21,406600
15,110,21,0.164066002
15,112,21,0.125863999
15,115,21,0.00125172
15,118,21,0.038202502
15,119,21,0
16,1,21,11.49549961
16,2,21,724.6959839
16,3,21,53.89920044
16,90,21,40024.60156
16,91,21,556845
16,110,21,0.474465013
16,112,21,0.436262012
16,115,21,0.00125172
16,118,21,0.038202502
16,119,21,0
17,1,21,19.45490074
17,2,21,2251.310059
17,3,21,71.27420044
17,90,21,50189
17,91,21,698257
17,110,21,1.074339986
17,112,21,1.036139965
17,115,21,0.00125172
17,118,21,0.038202502
17,119,21,0
18,1,21,1.428969979
18,2,21,39.89780045
18,3,21,4.640039921
18,90,21,10097
18,91,21,140475
18,110,21,0.066110097
18,112,21,0.027907601
18,115,21,0.00125172
18,118,21,0.038202502
18,119,21,0
19,1,21,1.992089987
19,2,21,72.20149994
19,3,21,13.57509995
19,90,21,15935.59961
19,91,21,221705
19,110,21,0.068972602
19,112,21,0.030770101
19,115,21,0.00125172
19,118,21,0.038202502
19,119,21,0
20,1,21,2.439340115
20,2,21,100.3479996
20,3,21,19.77589989
20,90,21,20631.09961
20,91,21,287031
20,110,21,0.069350503
20,112,21,0.031148
20,115,21,0.00125172
20,118,21,0.038202502
20,119,21,0
21,1,21,5.295509815
21,2,21,308.95401
21,3,21,30.81240082
21,90,21,26884.59961
21,91,21,374033
21,110,21,0.097555697
21,112,21,0.059353299
21,115,21,0.00125172
21,118,21,0.038202502
21,119,21,0
22,1,21,7.630219936
22,2,21,389.2520142
22,3,21,44.11380005
22,90,21,35787.19922
22,91,21,497891
22,110,21,0.175319999
22,112,21,0.137116998
22,115,21,0.00125172
22,118,21,0.038202502
22,119,21,0
23,1,21,10.34720039
23,2,21,1065.949951
23,3,21,55.53139877
23,90,21,45580.10156
23,91,21,634136
23,110,21,0.196131006
23,112,21,0.157928005
23,115,21,0.00125172
23,118,21,0.038202502
23,119,21,0
1,1,31,2.322639942
1,2,31,21.33709908
1,3,31,1.616850019
1,90,31,5793.990234
1,91,31,80576.89844
1,110,31,0.057904299
1,112,31,0.0132288
1,115,31,0.0023652
1,118,31,0.0446756
1,119,31,0
2,1,31,1.201310039
2,2,31,18.1942997
2,3,31,2.96446991
2,90,31,4544.569824
2,91,31,63200.19922
2,110,31,0.0598015
2,112,31,0.0151259
2,115,31,0.0023652
2,118,31,0.0446756
2,119,31,0
3,1,31,1.786579967
3,2,31,49.30149841
3,3,31,2.438970089
3,90,31,7138.859863
3,91,31,99283.5
3,110,31,0.059086502
3,112,31,0.0144109
3,115,31,0.0023652
3,118,31,0.0446756
3,119,31,0
4,1,31,1.958600044
4,2,31,77.39559937
4,3,31,4.764239788
4,90,31,8805.370117
4,91,31,122458
4,110,31,0.058925301
4,112,31,0.0142498
4,115,31,0.0023652
4,118,31,0.0446756
4,119,31,0
5,1,31,2.795629978
5,2,31,96.584198
5,3,31,9.595479965
5,90,31,12588.90039
5,91,31,175066
5,110,31,0.079648197
5,112,31,0.034972701
5,115,31,0.0023652
5,118,31,0.0446756
5,119,31,0
6,1,31,3.431960106
6,2,31,135.2460022
6,3,31,16.1310997
6,90,31,15982.40039
6,91,31,222249
6,110,31,0.103069998
6,112,31,0.058394201
6,115,31,0.0023652
6,118,31,0.0446756
6,119,31,0
7,1,31,4.155779839
7,2,31,177.2220001
7,3,31,23.88559914
7,90,31,19288.30078
7,91,31,268214
7,110,31,0.123418003
7,112,31,0.078742102
7,115,31,0.0023652
7,118,31,0.0446756
7,119,31,0
8,1,31,5.554510117
8,2,31,252.6679993
8,3,31,36.98519897
8,90,31,24089.40039
8,91,31,334963
8,110,31,0.204925001
8,112,31,0.160249993
8,115,31,0.0023652
8,118,31,0.0446756
8,119,31,0
9,1,31,2.383630037
9,2,31,72.3789978
9,3,31,5.374060154
9,90,31,9387.860352
9,91,31,130563
9,110,31,0.057423498
9,112,31,0.012748
9,115,31,0.0023652
9,118,31,0.0446756
9,119,31,0
10,1,31,2.332950115
10,2,31,88.45580292
10,3,31,7.576429844
10,90,31,10059.09961
10,91,31,139892
10,110,31,0.060649302
10,112,31,0.015973801
10,115,31,0.0023652
10,118,31,0.0446756
10,119,31,0
11,1,31,2.702270031
11,2,31,111.7779999
11,3,31,11.02350044
11,90,31,12443.7002
11,91,31,173043
11,110,31,0.068221197
11,112,31,0.0235456
11,115,31,0.0023652
11,118,31,0.0446756
11,119,31,0
12,1,31,3.558779955
12,2,31,151.7059937
12,3,31,17.97179985
12,90,31,16082.7998
12,91,31,223642
12,110,31,0.081939802
12,112,31,0.037264202
12,115,31,0.0023652
12,118,31,0.0446756
12,119,31,0
13,1,31,3.901190042
13,2,31,179.7339935
13,3,31,25.35759926
13,90,31,20561.5
13,91,31,285921
13,110,31,0.097095199
13,112,31,0.0524197
13,115,31,0.0023652
13,118,31,0.0446756
13,119,31,0
14,1,31,5.31746006
14,2,31,256.1229858
14,3,31,37.72539902
14,90,31,28008.40039
14,91,31,389473
14,110,31,0.121679001
14,112,31,0.0770033
14,115,31,0.0023652
14,118,31,0.0446756
14,119,31,0
15,1,31,9.877180099
15,2,31,447.571991
15,3,31,59.57310104
15,90,31,37404
15,91,31,520131
15,110,31,0.283486992
15,112,31,0.238812
15,115,31,0.0023652
15,118,31,0.0446756
15,119,31,0
16,1,31,16.24209976
16,2,31,996.9359741
16,3,31,88.31880188
16,90,31,51207.10156
16,91,31,712084
16,110,31,0.541040003
16,112,31,0.496363997
16,115,31,0.0023652
16,118,31,0.0446756
16,119,31,0
17,1,31,24.93670082
17,2,31,3257.590088
17,3,31,113.8239975
17,90,31,60298.69922
17,91,31,838551
17,110,31,1.484429955
17,112,31,1.43975997
17,115,31,0.0023652
17,118,31,0.0446756
17,119,31,0
18,1,31,2.642019987
18,2,31,73.38580322
18,3,31,9.629590034
18,90,31,13496
18,91,31,187680
18,110,31,0.079743303
18,112,31,0.0350678
18,115,31,0.0023652
18,118,31,0.0446756
18,119,31,0
19,1,31,3.417259932
19,2,31,124.3700027
19,3,31,24.82169914
19,90,31,20419.80078
19,91,31,283967
19,110,31,0.128244996
19,112,31,0.083569497
19,115,31,0.0023652
19,118,31,0.0446756
19,119,31,0
20,1,31,4.185520172
20,2,31,168.4060059
20,3,31,34.19340134
20,90,31,26872.19922
20,91,31,373685
20,110,31,0.146805003
20,112,31,0.102130003
20,115,31,0.0023652
20,118,31,0.0446756
20,119,31,0
21,1,31,6.795949936
21,2,31,381.0639954
21,3,31,53.2757988
21,90,31,34845.39844
21,91,31,484575
21,110,31,0.174034998
21,112,31,0.129360005
21,115,31,0.0023652
21,118,31,0.0446756
21,119,31,0
22,1,31,14.51039982
22,2,31,556.3549805
22,3,31,75.48960114
22,90,31,45602.80078
22,91,31,634193
22,110,31,0.262704998
22,112,31,0.218030006
22,115,31,0.0023652
22,118,31,0.0446756
22,119,31,0
23,1,31,19.72660065
23,2,31,1510.650024
23,3,31,99.50520325
23,90,31,60218.39844
23,91,31,837458
23,110,31,0.314013988
23,112,31,0.269338995
23,115,31,0.0023652
23,118,31,0.0446756
23,119,31,0
1,1,32,2.422060013
1,2,32,22.64380074
1,3,32,2.818099976
1,90,32,5905.299805
1,91,32,82035.20313
1,110,32,0.131439
1,112,32,0.037644699
1,115,32,0.00487319
1,118,32,0.093794502
1,119,32,0
2,1,32,1.303449988
2,2,32,15.62650013
2,3,32,5.305339813
2,90,32,4625.459961
2,91,32,64252.69922
2,110,32,0.142267004
2,112,32,0.048472799
2,115,32,0.00487319
2,118,32,0.093794502
2,119,32,0
3,1,32,2.214459896
3,2,32,53.24990082
3,3,32,3.486180067
3,90,32,7258.700195
3,91,32,100846
3,110,32,0.136002004
3,112,32,0.042208001
3,115,32,0.00487319
3,118,32,0.093794502
3,119,32,0
4,1,32,2.245870113
4,2,32,74.9641037
4,3,32,6.073810101
4,90,32,8963.410156
4,91,32,124523
4,110,32,0.133597001
4,112,32,0.039802201
4,115,32,0.00487319
4,118,32,0.093794502
4,119,32,0
5,1,32,3.464580059
5,2,32,98.46649933
5,3,32,11.09130001
5,90,32,12847.09961
5,91,32,178448
5,110,32,0.207822993
5,112,32,0.114028998
5,115,32,0.00487319
5,118,32,0.093794502
5,119,32,0
6,1,32,4.098999977
6,2,32,137.2510071
6,3,32,17.19140053
6,90,32,16342.7002
6,91,32,226977
6,110,32,0.297717005
6,112,32,0.203923002
6,115,32,0.00487319
6,118,32,0.093794502
6,119,32,0
7,1,32,4.940269947
7,2,32,184.6089935
7,3,32,23.8348999
7,90,32,19752.69922
7,91,32,274317
7,110,32,0.348452002
7,112,32,0.254657
7,115,32,0.00487319
7,118,32,0.093794502
7,119,32,0
8,1,32,6.929609776
8,2,32,273.3120117
8,3,32,38.89089966
8,90,32,24714.40039
8,91,32,343187
8,110,32,0.547833979
8,112,32,0.454039007
8,115,32,0.00487319
8,118,32,0.093794502
8,119,32,0
9,1,32,2.703850031
9,2,32,75.08840179
9,3,32,5.766749859
9,90,32,9555.429688
9,91,32,132762
9,110,32,0.118887998
9,112,32,0.025093401
9,115,32,0.00487319
9,118,32,0.093794502
9,119,32,0
10,1,32,2.784250021
10,2,32,90.70510101
10,3,32,9.674349785
10,90,32,10242
10,91,32,142282
10,110,32,0.135000005
10,112,32,0.041205399
10,115,32,0.00487319
10,118,32,0.093794502
10,119,32,0
11,1,32,3.248929977
11,2,32,112.7190018
11,3,32,12.81980038
11,90,32,12718.59961
11,91,32,176652
11,110,32,0.162334993
11,112,32,0.068540901
11,115,32,0.00487319
11,118,32,0.093794502
11,119,32,0
12,1,32,4.065239906
12,2,32,150.6909943
12,3,32,19.00119972
12,90,32,16476
12,91,32,228818
12,110,32,0.215627998
12,112,32,0.121832997
12,115,32,0.00487319
12,118,32,0.093794502
12,119,32,0
13,1,32,4.246500015
13,2,32,182.4669952
13,3,32,25.40850067
13,90,32,21068.5
13,91,32,292602
13,110,32,0.259620011
13,112,32,0.165825993
13,115,32,0.00487319
13,118,32,0.093794502
13,119,32,0
14,1,32,5.373799801
14,2,32,254.4609985
14,3,32,35.56740189
14,90,32,28737.5
14,91,32,399100
14,110,32,0.31288299
14,112,32,0.219089001
14,115,32,0.00487319
14,118,32,0.093794502
14,119,32,0
15,1,32,9.961420059
15,2,32,447.8469849
15,3,32,56.10720062
15,90,32,38321.80078
15,91,32,532227
15,110,32,0.519652009
15,112,32,0.425857991
15,115,32,0.00487319
15,118,32,0.093794502
15,119,32,0
16,1,32,16.07379913
16,2,32,957.3619995
16,3,32,82.8219986
16,90,32,52404.10156
16,91,32,727837
16,110,32,0.776772022
16,112,32,0.682977021
16,115,32,0.00487319
16,118,32,0.093794502
16,119,32,0
17,1,32,24.26639938
17,2,32,3047.560059
17,3,32,109.5029984
17,90,32,61449.69922
17,91,32,853577
17,110,32,1.828549981
17,112,32,1.734760046
17,115,32,0.00487319
17,118,32,0.093794502
17,119,32,0
18,1,32,2.955440044
18,2,32,86.63189697
18,3,32,11.98330021
18,90,32,13799.40039
18,91,32,191676
18,110,32,0.155572996
18,112,32,0.061778702
18,115,32,0.00487319
18,118,32,0.093794502
18,119,32,0
19,1,32,3.515180111
19,2,32,130.4920044
19,3,32,25.59910011
19,90,32,20864.19922
19,91,32,289807
19,110,32,0.330163002
19,112,32,0.236368001
19,115,32,0.00487319
19,118,32,0.093794502
19,119,32,0
20,1,32,4.224490166
20,2,32,172.7700043
20,3,32,33.91569901
20,90,32,27539.19922
20,91,32,382490
20,110,32,0.388379991
20,112,32,0.29458499
20,115,32,0.00487319
20,118,32,0.093794502
20,119,32,0
21,1,32,6.671500206
21,2,32,378.9429932
21,3,32,51.83499908
21,90,32,35622.60156
21,91,32,494803
21,110,32,0.420926988
21,112,32,0.327131987
21,115,32,0.00487319
21,118,32,0.093794502
21,119,32,0
22,1,32,12.84560013
22,2,32,510.6679993
22,3,32,71.83350372
22,90,32,46484.69922
22,91,32,645738
22,110,32,0.510794997
22,112,32,0.416999996
22,115,32,0.00487319
22,118,32,0.093794502
22,119,32,0
23,1,32,17.50790024
23,2,32,1352.810059
23,3,32,95.60299683
23,90,32,61365.69922
23,91,32,852478
23,110,32,0.65349102
23,112,32,0.559696972
23,115,32,0.00487319
23,118,32,0.093794502
23,119,32,0
1,1,41,13.13860035
1,2,41,33.11869812
1,3,41,88.64710236
1,90,41,17307.80078
1,91,41,234965
1,110,41,4.832049847
1,112,41,0.877941012
1,115,41,0.134558007
1,118,41,3.954109907
1,119,41,0
2,1,41,9.809650421
2,2,41,22.54520035
2,3,41,73.77300262
2,90,41,8572.830078
2,91,41,116382
2,110,41,5.014689922
2,112,41,1.060580015
2,115,41,0.134558007
2,118,41,3.954109907
2,119,41,0
3,1,41,18.35960007
3,2,41,61.19869995
3,3,41,68.83899689
3,90,41,11357.2002
3,91,41,154182
3,110,41,5.491509914
3,112,41,1.537400007
3,115,41,0.134558007
3,118,41,3.954109907
3,119,41,0
4,1,41,18.6114006
4,2,41,65.90619659
4,3,41,237.8910065
4,90,41,32540
4,91,41,441752
4,110,41,6.772729874
4,112,41,2.818619967
4,115,41,0.134558007
4,118,41,3.954109907
4,119,41,0
5,1,41,25.12319946
5,2,41,125.9899979
5,3,41,384.6839905
5,90,41,58576.19922
5,91,41,795212
5,110,41,20.00259972
5,112,41,16.04850006
5,115,41,0.134558007
5,118,41,3.954109907
5,119,41,0
6,1,41,27.42539978
6,2,41,154.7949982
6,3,41,510.526001
6,90,41,84998.10156
6,91,41,1153910
6,110,41,28.21899986
6,112,41,24.26490021
6,115,41,0.134558007
6,118,41,3.954109907
6,119,41,0
7,1,41,27.55489922
7,2,41,193.397995
7,3,41,612.9680176
7,90,41,107150
7,91,41,1454630
7,110,41,39.87459946
7,112,41,35.92050171
7,115,41,0.134558007
7,118,41,3.954109907
7,119,41,0
8,1,41,25.14080048
8,2,41,242.3130035
8,3,41,852.757019
8,90,41,146360
8,91,41,1986940
8,110,41,41.28499985
