linkID,pollutantID,sourceTypeID,ratePerDistance
8,112,41,37.33089828
8,115,41,0.134558007
8,118,41,3.954109907
8,119,41,0
9,1,41,19.24290085
9,2,41,66.55400085
9,3,41,49.60800171
9,90,41,9113.349609
9,91,41,123720
9,110,41,5.574530125
9,112,41,1.620419979
9,115,41,0.134558007
9,118,41,3.954109907
9,119,41,0
10,1,41,23.28689957
10,2,41,101.612999
10,3,41,288.6180115
10,90,41,41492.60156
10,91,41,563290
10,110,41,8.493020058
10,112,41,4.538909912
10,115,41,0.134558007
10,118,41,3.954109907
10,119,41,0
11,1,41,23.21899986
11,2,41,118.560997
11,3,41,459.3500061
11,90,41,68160.39844
11,91,41,925324
11,110,41,17.03140068
11,112,41,13.07730007
11,115,41,0.134558007
11,118,41,3.954109907
11,119,41,0
12,1,41,24.6807003
12,2,41,154.1829987
12,3,41,663.9459839
12,90,41,98135.89844
12,91,41,1332260
12,110,41,30.73019981
12,112,41,26.77610016
12,115,41,0.134558007
12,118,41,3.954109907
12,119,41,0
13,1,41,25.64900017
13,2,41,180.9750061
13,3,41,818.3029785
13,90,41,125868
13,91,41,1708750
13,110,41,42.81439972
13,112,41,38.86029816
13,115,41,0.134558007
13,118,41,3.954109907
13,119,41,0
14,1,41,27.20870018
14,2,41,219.7100067
14,3,41,1132.609985
14,90,41,172442
14,91,41,2341020
14,110,41,57.28110123
14,112,41,53.32699966
14,115,41,0.134558007
14,118,41,3.954109907
14,119,41,0
15,1,41,25.2371006
15,2,41,237.5970001
15,3,41,1463.890015
15,90,41,241420
15,91,41,3277440
15,110,41,84.29499817
15,112,41,80.34089661
15,115,41,0.134558007
15,118,41,3.954109907
15,119,41,0
16,1,41,32.4477005
16,2,41,305.4819946
16,3,41,1837.079956
16,90,41,310396
16,91,41,4213840
16,110,41,126.6350021
16,112,41,122.6809998
16,115,41,0.134558007
16,118,41,3.954109907
16,119,41,0
17,1,41,39.65829849
17,2,41,373.3680115
17,3,41,2245.320068
17,90,41,379373
17,91,41,5150250
17,110,41,156.6210022
17,112,41,152.6670074
17,115,41,0.134558007
17,118,41,3.954109907
17,119,41,0
18,1,41,27.66530037
18,2,41,114.8150024
18,3,41,197.1920013
18,90,41,36733.69922
18,91,41,498685
18,110,41,10.54850006
18,112,41,6.594399929
18,115,41,0.134558007
18,118,41,3.954109907
18,119,41,0
19,1,41,27.31719971
19,2,41,146.0059967
19,3,41,834.8150024
19,90,41,110884
19,91,41,1505320
19,110,41,23.56979942
19,112,41,19.61569977
19,115,41,0.134558007
19,118,41,3.954109907
19,119,41,0
20,1,41,29.1875
20,2,41,212.7660065
20,3,41,1219.089966
20,90,41,172702
20,91,41,2344540
20,110,41,34.1310997
20,112,41,30.17700005
20,115,41,0.134558007
20,118,41,3.954109907
20,119,41,0
21,1,41,34.20009995
21,2,41,179.496994
21,3,41,1596.849976
21,90,41,241783
21,91,41,3282360
21,110,41,48.14410019
21,112,41,44.18999863
21,115,41,0.134558007
21,118,41,3.954109907
21,119,41,0
22,1,41,43.97169876
22,2,41,230.7830048
22,3,41,2013.060059
22,90,41,310862
22,91,41,4220170
22,110,41,70.01180267
22,112,41,66.05770111
22,115,41,0.134558007
22,118,41,3.954109907
22,119,41,0
23,1,41,53.74309921
23,2,41,282.0679932
23,3,41,2460.409912
23,90,41,379943
23,91,41,5157980
23,110,41,85.29910278
23,112,41,81.34500122
23,115,41,0.134558007
23,118,41,3.954109907
23,119,41,0
1,1,42,26.08849907
1,2,42,52.58319855
1,3,42,63.62120056
1,90,42,16240
1,91,42,224395
1,110,42,4.631549835
1,112,42,0.750532985
1,115,42,0.118883997
1,118,42,3.881010056
1,119,42,0
2,1,42,17.58799934
2,2,42,31.03730011
2,3,42,134.2579956
2,90,42,8432.299805
2,91,42,117598
2,110,42,4.701849937
2,112,42,0.820831001
2,115,42,0.118883997
2,118,42,3.881010056
2,119,42,0
3,1,42,32.98880005
3,2,42,94.40309906
3,3,42,91.77469635
3,90,42,11174.40039
3,91,42,155845
3,110,42,5.148049831
3,112,42,1.267040014
3,115,42,0.118883997
3,118,42,3.881010056
3,119,42,0
4,1,42,45.72370148
4,2,42,109.711998
4,3,42,271.8359985
4,90,42,31297.40039
4,91,42,434570
4,110,42,6.700880051
4,112,42,2.819869995
4,115,42,0.118883997
4,118,42,3.881010056
4,119,42,0
5,1,42,105.1409988
5,2,42,240.0509949
5,3,42,424.1220093
5,90,42,59700
5,91,42,838078
5,110,42,21.90620041
5,112,42,18.02519989
5,115,42,0.118883997
5,118,42,3.881010056
5,119,42,0
6,1,42,161.8690033
6,2,42,335.1289978
6,3,42,581.6550293
6,90,42,88506.89844
6,91,42,1247290
6,110,42,29.95030022
6,112,42,26.06920052
6,115,42,0.118883997
6,118,42,3.881010056
6,119,42,0
7,1,42,215.3280029
7,2,42,443.071991
7,3,42,698.7709961
7,90,42,113608
7,91,42,1606150
7,110,42,41.74499893
7,112,42,37.86399841
7,115,42,0.118883997
7,118,42,3.881010056
7,119,42,0
8,1,42,295.7650146
8,2,42,603.1079712
8,3,42,814.2919922
8,90,42,156293
8,91,42,2212320
8,110,42,41.82040024
8,112,42,37.93939972
8,115,42,0.118883997
8,118,42,3.881010056
8,119,42,0
9,1,42,36.84909821
9,2,42,99.92649841
9,3,42,88.20670319
9,90,42,9677.44043
9,91,42,136859
9,110,42,5.659629822
9,112,42,1.778620005
9,115,42,0.118883997
9,118,42,3.881010056
9,119,42,0
10,1,42,45.75189972
10,2,42,146.1150055
10,3,42,336.4259949
10,90,42,39581.10156
10,91,42,548693
10,110,42,9.147589684
10,112,42,5.266570091
10,115,42,0.118883997
10,118,42,3.881010056
10,119,42,0
11,1,42,77.82800293
11,2,42,248.3659973
11,3,42,525.9279785
11,90,42,68615.70313
11,91,42,961045
11,110,42,19.13080025
11,112,42,15.24979973
11,115,42,0.118883997
11,118,42,3.881010056
11,119,42,0
12,1,42,95.14710236
12,2,42,334.8699951
12,3,42,709.2999878
12,90,42,96250.5
12,91,42,1341480
12,110,42,33.93460083
12,112,42,30.05360031
12,115,42,0.118883997
12,118,42,3.881010056
12,119,42,0
13,1,42,123.7139969
13,2,42,427.1499939
13,3,42,812.6119995
13,90,42,124758
13,91,42,1742290
13,110,42,49.33280182
13,112,42,45.4518013
13,115,42,0.118883997
13,118,42,3.881010056
13,119,42,0
14,1,42,167.5919952
14,2,42,589.1270142
14,3,42,1268.47998
14,90,42,171676
14,91,42,2399480
14,110,42,67.88469696
14,112,42,64.00370026
14,115,42,0.118883997
14,118,42,3.881010056
14,119,42,0
15,1,42,225.3159943
15,2,42,744.6069946
15,3,42,1775.880005
15,90,42,240347
15,91,42,3359280
15,110,42,105.8740005
15,112,42,101.9929962
15,115,42,0.118883997
15,118,42,3.881010056
15,119,42,0
16,1,42,289.6929932
16,2,42,957.3519897
16,3,42,2283.27002
16,90,42,309017
16,91,42,4319070
16,110,42,167.701004
16,112,42,163.8200073
16,115,42,0.118883997
16,118,42,3.881010056
16,119,42,0
17,1,42,354.0690002
17,2,42,1170.099976
17,3,42,2790.659912
17,90,42,377688
17,91,42,5278860
17,110,42,213.2489929
17,112,42,209.3679962
17,115,42,0.118883997
17,118,42,3.881010056
17,119,42,0
18,1,42,48.90869904
18,2,42,187.7019958
18,3,42,304.6130066
18,90,42,37744.19922
18,91,42,530648
18,110,42,10.39700031
18,112,42,6.515999794
18,115,42,0.118883997
18,118,42,3.881010056
18,119,42,0
19,1,42,74.87319946
19,2,42,312.7919922
19,3,42,743.973999
19,90,42,107996
19,91,42,1503150
19,110,42,23.81459999
19,112,42,19.93359947
19,115,42,0.118883997
19,118,42,3.881010056
19,119,42,0
20,1,42,108.3290024
20,2,42,525.6409912
20,3,42,1340.869995
20,90,42,169440
20,91,42,2361670
20,110,42,37.18230057
20,112,42,33.30130005
20,115,42,0.118883997
20,118,42,3.881010056
20,119,42,0
21,1,42,153.7250061
21,2,42,541.6970215
21,3,42,1877.219971
21,90,42,237216
21,91,42,3306340
21,110,42,56.12319946
21,112,42,52.24219894
21,115,42,0.118883997
21,118,42,3.881010056
21,119,42,0
22,1,42,197.6470032
22,2,42,696.4680176
22,3,42,2413.570068
22,90,42,304991
22,91,42,4250990
22,110,42,86.62190247
22,112,42,82.74089813
22,115,42,0.118883997
22,118,42,3.881010056
22,119,42,0
23,1,42,241.5679932
23,2,42,851.2369995
23,3,42,2949.919922
23,90,42,372767
23,91,42,5195660
23,110,42,108.3349991
23,112,42,104.4540024
23,115,42,0.118883997
23,118,42,3.881010056
23,119,42,0
1,1,43,21.28879929
1,2,43,39.16220093
1,3,43,81.53119659
1,90,43,16954.19922
1,91,43,230303
1,110,43,4.761809826
1,112,43,1.02512002
1,115,43,0.116681002
1,118,43,3.736690044
1,119,43,0
2,1,43,12.59259987
2,2,43,25.03050041
2,3,43,59.75479889
2,90,43,8519.879883
2,91,43,115773
2,110,43,5.135099888
2,112,43,1.398409963
2,115,43,0.116681002
2,118,43,3.736690044
2,119,43,0
3,1,43,26.34530067
3,2,43,62.40840149
3,3,43,54.01520157
3,90,43,11288
3,91,43,153389
3,110,43,5.620779991
3,112,43,1.884089947
3,115,43,0.116681002
3,118,43,3.736690044
3,119,43,0
4,1,43,26.00569916
4,2,43,83.6242981
4,3,43,209.4149933
4,90,43,32114.5
4,91,43,436319
4,110,43,6.280970097
4,112,43,2.544280052
4,115,43,0.116681002
4,118,43,3.736690044
4,119,43,0
5,1,43,43.60620117
5,2,43,270.8980103
5,3,43,355.0979919
5,90,43,58875.39844
5,91,43,800254
5,110,43,14.69499969
5,112,43,10.95839977
5,115,43,0.116681002
5,118,43,3.736690044
5,119,43,0
6,1,43,52.06700134
6,2,43,385.3789978
6,3,43,485.07901
6,90,43,86030.70313
6,91,43,1169550
6,110,43,22.63229942
6,112,43,18.89559937
6,115,43,0.116681002
6,118,43,3.736690044
6,119,43,0
7,1,43,59.94760132
7,2,43,512.8530273
7,3,43,583.1400146
7,90,43,109101
7,91,43,1483380
7,110,43,32.73889923
7,112,43,29.00219917
7,115,43,0.116681002
7,118,43,3.736690044
7,119,43,0
8,1,43,62.6719017
8,2,43,680.4110107
8,3,43,798.8629761
8,90,43,149385
8,91,43,2031230
8,110,43,36.61470032
8,112,43,32.87799835
8,115,43,0.116681002
8,118,43,3.736690044
8,119,43,0
9,1,43,28.83309937
9,2,43,79.29669952
9,3,43,37.2336998
9,90,43,9282.040039
9,91,43,126203
9,110,43,4.806250095
9,112,43,1.069560051
9,115,43,0.116681002
9,118,43,3.736690044
9,119,43,0
10,1,43,34.05189896
10,2,43,128.227005
10,3,43,250.2489929
10,90,43,40845.80078
10,91,43,554912
10,110,43,6.338049889
10,112,43,2.601360083
10,115,43,0.116681002
10,118,43,3.736690044
10,119,43,0
11,1,43,38.7215004
11,2,43,279.598999
11,3,43,413.946991
11,90,43,68238
11,91,43,927425
11,110,43,11.47789955
11,112,43,7.741240025
11,115,43,0.116681002
11,118,43,3.736690044
11,119,43,0
12,1,43,40.42139816
12,2,43,456.7049866
12,3,43,604.4210205
12,90,43,97440.5
12,91,43,1324060
12,110,43,22.19420052
12,112,43,18.45750046
12,115,43,0.116681002
12,118,43,3.736690044
12,119,43,0
13,1,43,45.71530151
13,2,43,602.6069946
13,3,43,744.585022
13,90,43,125392
13,91,43,1704010
13,110,43,27.23789978
13,112,43,23.50119972
13,115,43,0.116681002
13,118,43,3.736690044
13,119,43,0
14,1,43,52.5923996
14,2,43,797.2849731
14,3,43,1014.090027
14,90,43,172031
14,91,43,2337900
14,110,43,34.13750076
14,112,43,30.4008007
14,115,43,0.116681002
14,118,43,3.736690044
14,119,43,0
15,1,43,51.41490173
15,2,43,1031.170044
15,3,43,1330.390015
15,90,43,240844
15,91,43,3273060
15,110,43,42.74670029
15,112,43,39.00999832
15,115,43,0.116681002
15,118,43,3.736690044
15,119,43,0
16,1,43,66.10489655
16,2,43,1325.790039
16,3,43,1707.599976
16,90,43,309657
16,91,43,4208220
16,110,43,53.5306015
16,112,43,49.79389954
16,115,43,0.116681002
16,118,43,3.736690044
16,119,43,0
17,1,43,80.79499817
17,2,43,1620.410034
17,3,43,2087.070068
17,90,43,378469
17,91,43,5143370
17,110,43,61.00299835
17,112,43,57.2663002
17,115,43,0.116681002
17,118,43,3.736690044
17,119,43,0
18,1,43,34.1208992
18,2,43,142.4920044
18,3,43,190.9199982
18,90,43,37017.89844
18,91,43,503190
18,110,43,9.57833004
18,112,43,5.841639996
18,115,43,0.116681002
18,118,43,3.736690044
18,119,43,0
19,1,43,37.57369995
19,2,43,372.0029907
19,3,43,738.1060181
19,90,43,109857
19,91,43,1492700
19,110,43,20.67280006
19,112,43,16.93610001
19,115,43,0.116681002
19,118,43,3.736690044
19,119,43,0
20,1,43,40.59049988
20,2,43,551.9890137
20,3,43,1112.26001
20,90,43,171495
20,91,43,2330350
20,110,43,25.50320053
20,112,43,21.76650047
20,115,43,0.116681002
20,118,43,3.736690044
20,119,43,0
21,1,43,37.98860168
21,2,43,693.6829834
21,3,43,1484.869995
21,90,43,240093
21,91,43,3262490
21,110,43,30.4333992
21,112,43,26.69680023
21,115,43,0.116681002
21,118,43,3.736690044
21,119,43,0
22,1,43,48.84249878
22,2,43,891.8790283
22,3,43,1906.540039
22,90,43,308690
22,91,43,4194620
22,110,43,37.49169922
22,112,43,33.75510025
22,115,43,0.116681002
22,118,43,3.736690044
22,119,43,0
23,1,43,59.69639969
23,2,43,1090.069946
23,3,43,2330.219971
23,90,43,377288
23,91,43,5126750
23,110,43,41.62639999
23,112,43,37.88970184
23,115,43,0.116681002
23,118,43,3.736690044
23,119,43,0
1,1,51,11.05179977
1,2,51,36.91559982
1,3,51,82.31300354
1,90,51,16971.19922
1,91,51,230543
1,110,51,4.381450176
1,112,51,0.741044998
1,115,51,0.136968002
1,118,51,3.640409946
1,119,51,0
2,1,51,8.753020287
2,2,51,22.67560005
2,3,51,71.11569977
2,90,51,8536.599609
2,91,51,116007
2,110,51,4.482619762
2,112,51,0.842217028
2,115,51,0.136968002
2,118,51,3.640409946
2,119,51,0
3,1,51,15.76280022
3,2,51,65.34649658
3,3,51,69.19290161
3,90,51,11309.2998
3,91,51,153686
3,110,51,4.896430016
3,112,51,1.256029963
3,115,51,0.136968002
3,118,51,3.640409946
3,119,51,0
4,1,51,17.09410095
4,2,51,84.5121994
4,3,51,227.5919952
4,90,51,32157.90039
4,91,51,436928
4,110,51,6.249680042
4,112,51,2.609280109
4,115,51,0.136968002
4,118,51,3.640409946
4,119,51,0
5,1,51,26.03280067
5,2,51,210.0310059
5,3,51,370.4530029
5,90,51,59009.39844
5,91,51,802129
5,110,51,19.07019997
5,112,51,15.42980003
5,115,51,0.136968002
5,118,51,3.640409946
5,119,51,0
6,1,51,32.05670166
6,2,51,303.3869934
6,3,51,493.5069885
6,90,51,86254.70313
6,91,51,1172680
6,110,51,26.02470016
6,112,51,22.38430023
6,115,51,0.136968002
6,118,51,3.640409946
6,119,51,0
7,1,51,35.79919815
7,2,51,404.8670044
7,3,51,599.0250244
7,90,51,109416
7,91,51,1487790
7,110,51,37.24829865
7,112,51,33.60789871
7,115,51,0.136968002
7,118,51,3.640409946
7,119,51,0
8,1,51,40.59730148
8,2,51,552.5830078
8,3,51,835.4550171
8,90,51,149823
8,91,51,2037360
8,110,51,37.99319839
8,112,51,34.35279846
8,115,51,0.136968002
8,118,51,3.640409946
8,119,51,0
9,1,51,16.5007
9,2,51,72.26509857
9,3,51,52.50740051
9,90,51,9312.910156
9,91,51,126634
9,110,51,5.084420204
9,112,51,1.444010019
9,115,51,0.136968002
9,118,51,3.640409946
9,119,51,0
10,1,51,20.0442009
10,2,51,113.8929977
10,3,51,277.9140015
10,90,51,40893
10,91,51,555576
10,110,51,8.004059792
10,112,51,4.363649845
10,115,51,0.136968002
10,118,51,3.640409946
10,119,51,0
11,1,51,22.32909966
11,2,51,244.5590057
11,3,51,441.6820068
11,90,51,68378.10156
11,91,51,929388
11,110,51,16.23620033
11,112,51,12.5958004
11,115,51,0.136968002
11,118,51,3.640409946
11,119,51,0
12,1,51,23.94739914
12,2,51,313.7609863
12,3,51,633.5369873
12,90,51,97591.70313
12,91,51,1326180
12,110,51,29.04380035
12,112,51,25.40340042
12,115,51,0.136968002
12,118,51,3.640409946
12,119,51,0
13,1,51,26.10169983
13,2,51,408.7460022
13,3,51,783.8270264
13,90,51,125607
13,91,51,1707030
13,110,51,42.28530121
13,112,51,38.64490128
13,115,51,0.136968002
13,118,51,3.640409946
13,119,51,0
14,1,51,29.71689987
14,2,51,556.0369873
14,3,51,1086.52002
14,90,51,172329
14,91,51,2342070
14,110,51,57.8348999
14,112,51,54.19449997
14,115,51,0.136968002
14,118,51,3.640409946
14,119,51,0
15,1,51,32.44990158
15,2,51,719.6400146
15,3,51,1401.01001
15,90,51,241261
15,91,51,3278900
15,110,51,88.92340088
15,112,51,85.28299713
15,115,51,0.136968002
15,118,51,3.640409946
15,119,51,0
16,1,51,41.72129822
16,2,51,925.2509766
16,3,51,1753.670044
16,90,51,310192
16,91,51,4215730
16,110,51,139.5820007
16,112,51,135.9420013
16,115,51,0.136968002
16,118,51,3.640409946
16,119,51,0
17,1,51,50.99280167
17,2,51,1130.859985
17,3,51,2143.379883
17,90,51,379123
17,91,51,5152550
17,110,51,176.9499969
17,112,51,173.3099976
17,115,51,0.136968002
17,118,51,3.640409946
17,119,51,0
18,1,51,24.46430016
18,2,51,144.0890045
18,3,51,192.4700012
18,90,51,37109.10156
18,91,51,504467
18,110,51,9.014909744
18,112,51,5.374499798
18,115,51,0.136968002
18,118,51,3.640409946
18,119,51,0
19,1,51,25.52330017
19,2,51,282.6679993
19,3,51,801.3839722
19,90,51,110012
19,91,51,1494880
19,110,51,20.72830009
19,112,51,17.08790016
19,115,51,0.136968002
19,118,51,3.640409946
19,119,51,0
20,1,51,29.38330078
20,2,51,454.0299988
20,3,51,1161.380005
20,90,51,171753
20,91,51,2333970
20,110,51,31.34000015
20,112,51,27.69960022
20,115,51,0.136968002
20,118,51,3.640409946
20,119,51,0
21,1,51,38.27809906
21,2,51,519.6710205
21,3,51,1516.349976
21,90,51,240454
21,91,51,3267560
21,110,51,46.2317009
21,112,51,42.59130096
21,115,51,0.136968002
21,118,51,3.640409946
21,119,51,0
22,1,51,49.21480179
22,2,51,668.1489868
22,3,51,1907.280029
22,90,51,309154
22,91,51,4201130
22,110,51,70.24839783
22,112,51,66.60800171
22,115,51,0.136968002
22,118,51,3.640409946
22,119,51,0
23,1,51,60.15140152
23,2,51,816.6259766
23,3,51,2331.120117
23,90,51,377855
23,91,51,5134710
23,110,51,87.19719696
23,112,51,83.55680084
23,115,51,0.136968002
23,118,51,3.640409946
23,119,51,0
1,1,52,17.26329994
1,2,52,60.229599
1,3,52,61.56949997
1,90,52,14766.7002
1,91,52,201537
1,110,52,3.374720097
1,112,52,0.682875991
1,115,52,0.0837394
1,118,52,2.691839933
1,119,52,0
2,1,52,10.2979002
2,2,52,29.20339966
2,3,52,46.4029007
2,90,52,8260.879883
2,91,52,112998
2,110,52,3.589489937
2,112,52,0.897650003
2,115,52,0.0837394
2,118,52,2.691839933
2,119,52,0
3,1,52,21.0909996
3,2,52,86.73729706
3,3,52,45.56689835
3,90,52,10951.2002
3,91,52,149800
3,110,52,3.938050032
3,112,52,1.246209979
3,115,52,0.0837394
3,118,52,2.691839933
3,119,52,0
4,1,52,24.50830078
4,2,52,171.8320007
4,3,52,165.6230011
4,90,52,29620.59961
4,91,52,404761
4,110,52,4.54200983
4,112,52,1.850160003
4,115,52,0.0837394
4,118,52,2.691839933
4,119,52,0
5,1,52,53.79230118
5,2,52,673.0679932
5,3,52,300.1619873
5,90,52,61518
5,91,52,842683
5,110,52,11.73289967
5,112,52,9.041110039
5,115,52,0.0837394
5,118,52,2.691839933
5,119,52,0
6,1,52,77.07350159
6,2,52,1078.800049
6,3,52,420.571991
6,90,52,93852.89844
6,91,52,1286600
6,110,52,17.50399971
6,112,52,14.81210041
6,115,52,0.0837394
6,118,52,2.691839933
6,119,52,0
7,1,52,99.56269836
7,2,52,1492.819946
7,3,52,520.8770142
7,90,52,123285
7,91,52,1691110
7,110,52,25.04540062
7,112,52,22.35350037
7,115,52,0.0837394
7,118,52,2.691839933
7,119,52,0
8,1,52,128.677002
8,2,52,2101.360107
8,3,52,723.210022
8,90,52,171116
8,91,52,2347740
8,110,52,27.30240059
8,112,52,24.61050034
8,115,52,0.0837394
8,118,52,2.691839933
8,119,52,0
9,1,52,23.45149994
9,2,52,115.0370026
9,3,52,36.06539917
9,90,52,10520.5
9,91,52,144317
9,110,52,3.591639996
9,112,52,0.899793983
9,115,52,0.0837394
9,118,52,2.691839933
9,119,52,0
10,1,52,27.87969971
10,2,52,200.2100067
10,3,52,201.6159973
10,90,52,36969.19922
10,91,52,504978
10,110,52,5.009699821
10,112,52,2.317859888
10,115,52,0.0837394
10,118,52,2.691839933
10,119,52,0
11,1,52,41.72119904
11,2,52,855.3049927
11,3,52,345.1260071
11,90,52,69502.29688
11,91,52,951602
11,110,52,9.554169655
11,112,52,6.86232996
11,115,52,0.0837394
11,118,52,2.691839933
11,119,52,0
12,1,52,45.12609863
12,2,52,1195.560059
12,3,52,488.8399963
12,90,52,93860.5
12,91,52,1283720
12,110,52,17.97929955
12,112,52,15.28740025
12,115,52,0.0837394
12,118,52,2.691839933
12,119,52,0
13,1,52,56.2016983
13,2,52,1648.920044
13,3,52,610.3540039
13,90,52,123578
13,91,52,1690920
13,110,52,23.22470093
13,112,52,20.53289986
13,115,52,0.0837394
13,118,52,2.691839933
13,119,52,0
14,1,52,72.395401
14,2,52,2318.820068
14,3,52,840.3759766
14,90,52,171142
14,91,52,2342180
14,110,52,30.14259911
14,112,52,27.45070076
14,115,52,0.0837394
14,118,52,2.691839933
14,119,52,0
15,1,52,88.5039978
15,2,52,3191.409912
15,3,52,1111.75
15,90,52,239599
15,91,52,3279050
15,110,52,42.14170074
15,112,52,39.44990158
15,115,52,0.0837394
15,118,52,2.691839933
15,119,52,0
16,1,52,113.7910004
16,2,52,4103.240234
16,3,52,1418.810059
